UniqueCount	AmbigCount
0	334
0	77
0	0
10	19
0	8
0	17
0	2
0	0
33	3
0	1
0	0
0	1
0	0
3	1
75	951
1	1408
78	1686
0	712
0	713
0	1005
0	964
0	353
3	561
0	781
0	403
1	260
0	519
0	466
0	294
0	294
0	220
0	55
1	0
1	0
0	0
0	0
0	6
8	6
1	0
0	20
0	568
0	52
1	579
0	556
0	0
0	575
0	13
0	46
0	575
0	212
0	255
0	80
0	1
0	55
0	48
0	13
0	16
1	438
0	20
0	0
0	34
2	20
0	35
1	10
6	0
0	0
1	0
0	0
94	1010
0	766
11	289
0	0
44	548
0	93
263	81
1	469
3	33
0	77
0	63
0	31
0	43
0	32
0	56
4	10
0	78
0	93
0	97
0	16
0	95
0	7
2	33
3	72
0	61
1	55
2	47
0	18
8	11
0	21
0	15
0	7
0	8
2	8
0	8
7	125
0	60
0	97
0	35
1	5
0	6
0	19
0	0
0	1
0	0
1	1
0	1
0	1
1	150
9	156
39	135
4	6
0	18
0	18
0	18
4	377
0	360
0	142
0	168
0	175
0	87
5	67
0	29
4	47
160	0
0	12
0	12
0	13
0	13
0	10
1	10
0	17
0	4
1	3
0	15
0	1
0	3
0	8
0	6
0	2
0	11
0	127
0	181
1	49
0	71
0	89
0	124
0	54
0	30
2	13
0	85
2	71
3	34
34	110
2	18
0	33
2	30
0	14
0	20
0	25
1	27
0	29
0	19
0	62
0	55
0	64
1	51
3	107
0	65
16	150
0	97
3	107
0	113
2	92
1	73
0	5
647	87
14	239
2	25
0	24
0	37
4	110
0	102
2	28
0	0
0	194
25	892
0	841
0	366
0	202
0	754
0	0
0	79
1	65
0	73
0	32
0	126
0	80
0	46
0	111
1	53
10	70
0	0
0	0
0	0
133	434
234	442
3	0
0	8
0	13
0	59
0	870
0	34
0	1
3	3
0	1
0	360
1	43
839	2533
0	1045
3	750
3	1368
0	684
1	60
0	47
2	6
3	50
0	42
0	10
0	0
33	33
6	19
0	281
0	268
0	219
0	222
0	216
0	220
0	215
0	11
0	20
12	128
0	2
0	1
0	40
5	10
3	22
0	50
0	40
7	27
0	18
0	0
0	0
0	7
0	5
0	7
0	19
0	31
1	2
0	0
0	6
0	5
0	5
3	6
0	53
0	0
0	0
0	8
1	30
0	0
429	53
0	330
13	279
0	23
0	28
2	14
0	226
0	0
0	4
0	84
0	234
0	0
0	618
0	10
0	17789
0	15571
0	15670
0	17790
0	15671
0	1114
0	16202
0	1134
0	282
0	10642
0	1059
8	16783
0	18425
0	16783
7	16795
0	15559
0	15658
0	15571
0	15670
0	15667
2	15670
0	0
0	431
0	0
0	20
0	20
0	0
0	0
2	272
0	551
2	994
0	910
176	1002
1	461
0	12
35	161
0	108
0	131
0	95
0	115
0	129
0	0
0	54
0	0
0	90
1	32
2	248
0	17
0	33
0	100
0	60
0	43
0	69
0	0
0	28
0	195
0	0
0	1
0	799
0	812
0	660
0	5
0	810
0	2
0	11
0	1
0	30
0	11
0	15
1	12
0	0
0	1
0	8
329	50
0	20
1	33
0	20
0	806
0	755
0	163
4	26
13	75
0	7
0	17
0	6
0	30
0	9
0	39
0	17
12	101
0	35
0	60
0	38
0	34
1	5
0	123
4	103
0	8
0	11
0	111
1	5
0	0
0	0
1	0
0	64
0	0
0	0
0	11
1	0
1	21
0	13
59	172
0	56
0	124
4	136
0	0
0	23
0	17
0	17
0	0
0	1
0	5
0	0
0	26
0	0
0	0
0	0
0	20
0	1
0	21
1	7
0	0
0	134
0	121
9	47
0	51
0	54
0	3
0	355
0	305
0	48
0	294
48	306
0	126
0	0
0	14
11	49
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	26
0	4
5	0
4	19
0	2
1	4
0	1
0	0
0	0
10	998
0	397
0	970
0	670
0	803
0	477
0	441
0	0
0	0
0	505
5	75
1	56
0	91
0	8
0	13
2	0
0	0
0	124
0	93
284	222
2	0
0	32
0	31
0	0
20	39
0	10
0	0
0	2
7	0
0	25
1	26
0	0
0	0
0	31
1	8
0	8
1	9
0	0
0	72
0	2
7	9
0	1401
0	1743
0	99
2	86
0	672
0	1108
0	886
0	867
115	1057
0	340
0	97
0	122
61	771
0	727
0	136
0	170
0	576
0	637
0	82
0	111
7	109
0	112
0	100
0	77
0	71
0	132
0	0
0	0
209	32
0	29
6	5
0	8
0	3
0	5
0	0
0	0
0	303
574	526
0	32
0	5
0	12
0	231
5	55
245	324
78	118
3	140
1	179
0	29
0	16
2	18
0	15
3	21
45	535
1	96
2	396
26	56
0	63
0	22
0	91
0	124
2	9
13	1
222	423
0	121
0	22
0	99
0	175
0	31
0	97
0	59
1	113
0	183
4	84
0	42
0	1218
0	1218
0	53
0	333
0	120
0	79
3	8
6	0
0	794
0	383
0	0
0	383
0	381
0	24
0	173
0	162
0	376
0	127
0	0
0	16
0	9
0	3
0	8
0	52
1	208
30	722
2	774
18	111
0	421
0	302
0	219
0	122
0	434
923	1593
0	547
0	746
0	375
0	6
2	316
2	338
9	1107
0	33
0	38
0	0
0	7
1	41
0	182
0	0
0	701
1	63
0	63
0	1028
1	65
0	645
0	42
0	526
0	849
0	0
0	26
0	0
18	54
87	152
0	596
0	494
0	534
0	584
0	645
0	463
0	573
0	445
0	266
0	0
0	15
0	0
1	376
0	496
0	268
0	55
0	16
0	17
0	4
0	160
0	145
0	0
0	7
0	11
0	8
0	14
0	347
1	0
0	0
175	1010
0	238
0	430
0	934
0	510
0	203
0	61
0	50
0	167
0	265
0	29
0	3
13	187
6	92
0	803
0	643
0	693
105	860
0	800
2	108
0	537
0	641
0	667
0	154
0	586
0	15
0	0
0	40
0	0
0	1
2	49
0	941
0	60
10	840
0	1
2405	1102
0	443
1	647
0	359
190	167
0	250
0	30
0	0
0	94
0	543
0	22
0	566
0	571
0	18
0	513
85	618
0	568
0	552
0	194
0	20
0	40
0	624
0	64
0	135
0	148
0	907
0	1
1	25
0	6
0	6
13	1327
0	115
1	45
0	1265
0	24
0	101
0	85
1	98
0	562
0	759
7	90
0	722
32	1044
3	129
11	865
1	2146
0	2225
0	156
0	204
17	368
0	193
3	1
0	0
0	0
15	1456
0	54
9	91
0	89
0	105
0	917
121	1399
2	1120
4	55
0	79
0	321
0	95
1	387
28	1531
2	1584
0	1366
1	1439
0	1481
1	788
0	214
0	134
5	29
0	354
2	180
0	197
0	133
0	115
2254	910
0	14
0	40
0	33
0	0
0	12
0	0
0	0
0	119
2	114
0	138
0	99
0	112
0	223
0	128
0	230
0	61
0	8
0	8
0	7
0	7
0	0
0	0
2	1404
0	530
105	1404
0	94
0	153
0	166
0	629
11	1006
0	166
0	903
0	354
1	38
0	167
0	152
0	0
0	40
7	69
0	0
0	0
0	0
0	0
0	0
0	0
0	250
5	0
0	1557
75	640
7	32
0	0
0	44
0	35
0	18
0	1
54	943
0	72
0	568
0	576
0	488
0	400
0	124
0	488
0	277
0	52
0	19
0	0
0	0
0	0
0	8
0	4
0	4
13	69
1	67
1	93
0	93
0	89
0	87
22	88
0	66
0	45
0	31
9	0
0	0
0	0
0	1
0	1
0	0
0	0
4	1
0	0
1	0
0	2
7	2
0	0
8	156
0	160
17	237
0	169
0	178
13	212
0	167
0	155
0	129
0	9
0	8
35	72
0	45
0	0
73	62
7	77
0	71
0	49
0	58
0	86
98	40
0	44
6	7
0	14
0	18
1	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	539
0	239
0	2688
269	2688
0	1519
0	0
0	0
0	364
0	108
0	0
25	0
0	0
715	1007
0	485
0	965
0	143
0	820
0	402
0	319
0	41
0	288
0	65
5	0
0	0
0	214
0	102
0	76
0	69
0	94
0	35
0	34
0	11
0	9
0	43
0	5
2	0
0	0
0	80
0	0
0	0
0	18
0	43
0	49
0	54
0	34
3	53
0	42
0	26
0	43
0	44
0	43
1	9
0	24
0	32
0	37
0	25
0	11
0	17
0	4
0	4
0	8
0	0
0	0
3	13
0	480
0	531
0	2
0	1031
0	1058
0	790
0	324
1	121
0	173
0	475
64	1039
0	434
0	324
0	249
0	971
1	177
0	724
0	1
0	125
0	862
3	152
0	77
0	38
1	200
0	59
0	0
0	0
0	0
0	0
0	0
332	534
18	534
0	94
4	38
0	88
0	48
0	44
1	26
7	110
26	117
0	125
0	130
0	27
0	125
19	18
0	28
0	37
0	41
0	86
1	105
0	72
28	108
0	85
0	33
0	14
1	32
0	58
0	101
0	50
0	2
0	37
1	26
20	373
0	8
0	354
0	115
0	81
0	97
374	1171
1	151
0	665
7	93
4	119
6	144
0	126
1	111
0	62
0	138
0	22
5	175
0	189
0	36
0	79
0	12
0	12
0	21
0	21
0	4
0	2
0	2
0	17
0	2
0	1
0	0
0	0
0	0
0	20
37	324
565	304
0	0
0	214
1	0
0	0
0	0
0	0
0	0
20	12
0	0
5	0
0	0
1	17
0	17
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	3
91	3
0	3
0	3
6	0
11	0
0	0
0	0
0	0
5	31
9	0
1	1
0	0
4	1
0	0
1	10
0	0
0	0
80	1838
0	122
0	1200
2	567
0	563
2	285
0	146
0	146
2	155
1	500
0	4
0	0
0	0
1	165
3	219
0	71
0	117
0	0
0	32
5	5289
28	161
0	0
1	607
0	607
0	389
0	474
0	19
0	65
3	5
0	5
364	336
3	330
0	317
1	226
0	320
0	17
0	0
204	87
0	54
0	0
0	25
1	11
0	168
0	5
0	13
0	12
0	0
0	0
612	905
0	878
1	93
0	98
4	11
0	81
0	154
0	124
0	106
0	70
0	64
0	0
0	0
0	150
0	115
19	117
21	208
13	51
18	47
0	51
1	15
0	9
0	15
3	15
0	1
0	0
2	0
427	372
12	55
0	19
2	44
0	40
0	59
0	47
0	63
0	45
0	44
0	205
0	35
1	100
0	156
0	15
1	1
0	35
0	19
0	19
0	25
2	6
0	6
45	0
7	117
6	72
0	19
0	23
1	4
0	0
0	6
0	25
0	27
0	26
0	84
0	29
0	8
0	8
6	6
0	6
23	0
0	6
4	1
0	1
0	5
0	1
0	13
0	6
0	14
0	0
0	0
0	8
0	6
0	2
7	8
0	3
0	8
0	8
0	2
3	194
0	2
0	36
75	190
0	684
20	684
0	787
0	423
0	490
0	494
0	675
0	673
9	625
0	621
0	575
0	92
0	26
0	108
0	106
0	103
0	99
31	69
0	34
0	22
1	0
0	3
0	103
0	0
34	276
130	761
0	107
21	41
0	0
0	2
3	2
0	0
0	3
0	481
3	238
0	382
0	0
0	56
0	0
0	18
0	1
0	0
46	886
12	867
0	338
0	150
0	72
0	63
1	23
4	0
91	34
0	11
0	23
0	0
2	70
0	69
0	12
2	0
1	2
15	269
1	271
0	262
1	44
0	58
0	146
29	216
0	9
0	159
0	3
1	1
0	0
75	2149
0	575
0	1248
0	822
0	0
0	1166
0	0
9	9
3	64
7	11
0	70
4	14
0	18
1	10
0	14
0	0
17	4301
71	4392
3	150
0	3351
2	300
0	1132
62	1753
0	785
0	305
0	1387
0	1190
0	121
2091	264
0	270
49	8
0	0
2	0
4	6
2	5
0	5
0	0
0	0
0	0
3	0
0	0
0	42
0	43
0	42
0	41
0	0
0	22
0	1
0	40
0	39
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	57
320	487
0	145
0	66
3	49
0	99
2	109
1	208
0	223
0	318
17	1
0	33
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	3
0	2
0	2
2	2
0	0
0	0
0	0
100	0
0	70
2	36
1	73
0	3
0	68
2	14
6	68
2	48
0	0
0	0
1	0
1	0
0	0
0	4
41	4
0	0
0	0
289	0
1	82
0	22
0	53
1	68
2	81
0	68
0	21
0	1
0	1
0	35
0	34
1	8
17	33
0	27
7	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	10
0	10
2	0
1	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	29
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
54	55
0	55
0	1
61	2
2	1
0	1
1	0
0	0
0	0
1	0
0	0
5	4
0	4
0	3
6	6
1	0
0	1
5	1
3	3
1	0
2	8
0	8
0	1
0	6
0	6
0	6
0	0
687	47
1	6
0	10
0	47
0	6
737	325
4	325
0	80
0	0
1	2
0	0
0	75
1	0
0	5
0	4
3	8
0	7
10	73
0	17
6	41
0	18
0	15
0	12
0	19
0	17
0	21
0	26
0	51
0	67
1	19
0	28
0	31
0	37
0	7
0	7
0	9
0	9
0	10
0	12
0	9
0	1
0	0
4	189
12	163
0	72
5	84
0	18
0	71
7	64
0	22
20	0
0	28
2	1
0	1
0	0
17	677
0	10
1	264
0	667
0	19
50	667
0	4
0	8
2	0
0	5
0	1
0	2
0	0
0	0
0	0
106	165
0	118
0	50
0	21
0	33
0	57
0	24
0	66
0	206
0	209
0	198
0	0
0	19
0	141
0	1
0	36
0	38
0	35
0	30
102	28
0	6
2	1
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	65
0	0
0	4
1	65
0	0
0	0
0	65
4	2
2	42
0	0
0	0
0	0
0	0
0	53
1	1
47	7
0	5
0	0
0	0
0	7
0	0
0	4
0	3
0	438
0	1
4	10
0	0
29	9
0	5187
3	452
1	3057
22	5186
4	197
0	256
0	9
3	449
0	461
0	8
0	305
0	162
1	215
0	382
0	41
0	327
0	0
0	0
77	4
0	4
0	2
0	1
0	7
0	2
0	1
3	0
0	0
0	4
61	5
0	0
0	0
0	56
90	83
0	50
0	28
7	45
0	22
0	7
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
7	28
0	22
6	0
0	0
0	0
0	2
0	2
0	18
1	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	27
0	25
0	4
114	0
0	0
0	0
0	0
0	0
0	16
0	0
4	1
5	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	2
0	0
1	4
113	8
0	0
0	0
0	0
4	8
0	0
0	0
13	2
12	0
0	2
45	622
0	622
0	513
0	97
0	0
0	58
0	7
8	7
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	122
0	315
156	457
11	149
0	17
0	8
0	5
0	6
0	100
0	34
0	56
0	5
0	53
1	0
0	19
0	16
0	3
0	0
0	0
0	186
30	248
0	20
0	95
1	14
0	10
0	17
0	9
0	102
0	30
0	60
0	121
0	78
0	8
96	33
0	41
4	26
0	5
0	79
0	90
12	98
0	94
0	90
0	56
0	76
0	65
0	59
0	55
1	26
1	0
0	4
0	33
1	10
0	13
0	9
0	9
0	7
0	6
1	3
0	0
0	0
0	15
0	15
0	0
0	5
0	24
0	16
0	24
0	29
1	15
1	6
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	1
30	0
0	0
19	1
0	0
0	0
0	123
5	123
0	112
1	1
0	3
0	109
0	1
0	0
0	0
0	0
32	75
2	22
0	76
6	8
0	6
0	0
128	76
0	72
0	64
0	14
3	30
0	22
3	0
0	12
3	7
19	24
1457	13173
0	10438
0	11847
0	3527
0	1391
0	0
10	0
0	102
0	77
1	0
0	0
0	0
7	98
631	100
10	1413
1	310
2	1
0	1
0	114
0	1119
3	0
0	135
0	480
0	1193
0	117
2	207
0	68
0	50
0	56
0	133
0	3
0	148
0	57
4	19
0	0
0	18
0	10
10	3
3	19
0	6
0	16
1	0
0	9
0	4
0	0
0	0
38	0
2	8
289	575
1	585
0	95
0	313
0	71
2	81
1	79
0	70
0	173
3	175
0	173
0	30
0	12
0	0
0	11
0	50
0	9
7	50
0	0
0	0
0	0
70	0
0	0
20	0
0	0
0	0
0	0
247	0
0	0
0	0
0	198
0	31
19	334
0	334
0	304
0	0
0	9
0	213
0	63
12	0
3	21
1	2
1	7
1084	61
0	61
1	42
2	8
0	32
0	0
0	58
2	54
4	80
1	50
0	46
0	0
0	43
22	383
0	347
57	83
1	43
0	0
7	0
0	49
22	0
3	69
0	2643
0	5115
4	951
0	975
0	5219
3	10333
0	9080
0	1452
0	389
0	9048
1	4243
0	3152
0	1481
0	5930
0	5184
0	2799
0	4038
23	0
1	3
9	0
995	3209
0	9
0	60
0	262
0	435
0	1222
0	363
0	1771
0	4
23	1121
0	955
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	63
3	63
0	40
0	38
12	51
0	28
4	0
0	0
0	4
0	4
0	83
9	99
0	8
3	10
0	14
0	0
0	0
0	0
3	1
0	400
0	238
1	318
0	225
1	229
0	212
2	64
4	54
0	120
0	119
16	102
0	33
0	32
0	47
0	31
0	25
0	23
5	18
2	0
0	0
0	0
0	0
1	4
0	4
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	100
0	17
0	55
1	101
22	138
0	72
0	0
0	16
5	352
0	363
0	115
0	107
24	5
0	0
1	1
4	9
3	0
1	0
3	1
0	0
0	0
221	945
0	426
36	50
1	857
0	0
21	0
4	17
0	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	15
0	0
0	20
5	15
1	0
0	0
0	13
0	405
151	1284
0	0
4	4
0	358
1	750
8	829
1	656
0	963
0	220
0	796
0	576
2	460
0	489
2	163
0	165
246	45
3	105
0	130
0	143
1	161
0	0
6	142
0	108
0	73
1	122
29	110
0	0
1	0
0	0
0	902
123	915
0	94
0	0
0	0
2	2
0	0
9	18
0	18
0	1
0	0
0	26
0	1
0	21
1	85
0	320
0	11
0	241
0	405
0	68
0	54
0	0
0	354
1	40
0	61
0	355
0	0
0	57
0	324
0	36
0	56
1	308
0	21
0	11
3	80
2	59
2	0
0	127
0	106
0	0
0	0
225	7
0	7
1	17
32	47
5	48
0	0
0	0
0	0
0	4
0	4
104	9
0	5
0	13
4	5
0	9
0	0
76	0
26	891
0	735
0	106
15	124
1	16
0	135
2	12
0	9
0	301
0	173
0	82
0	21
0	1
0	1
1651	1324
0	53
0	854
0	826
0	1085
30	1044
0	528
10	595
0	432
0	67
0	2269
2	3301
0	2867
0	310
0	273
0	1001
5	1013
0	824
175	1092
0	628
0	633
0	428
0	0
0	171
0	60
0	0
0	1
0	0
5	45
4	9
0	10
0	6801
2543	6792
143	0
269	35
0	0
16	257
1	3
0	33
0	0
0	210
0	234
0	29
15	37
0	36
1	2
0	0
0	0
0	21
0	19
0	22
3	19
0	0
0	1
0	0
0	17
1	7
0	1
0	0
0	79
0	285
0	399
801	1029
0	87
0	253
0	111
0	0
0	820
0	576
0	1254
38	1639
0	50
0	29
0	6
0	9
0	21
1	7
7	24
3	0
1	16
3	16
816	253
2	182
0	81
0	25
0	7
0	5
0	16
0	17
0	8
0	15
2	17
0	1
0	1
0	2
8	150
5	141
0	120
0	94
0	3
0	0
0	33
0	16
3	23
4	1
0	6
0	2
0	3
1	2
0	51
0	42
3	184
0	7
0	7
0	5
0	168
0	33
0	14
0	46
1	19
0	6
0	11
0	8
0	8
0	1
0	1
0	1
5	1381
25	1461
0	674
0	411
0	0
0	0
2	388
0	11
0	0
0	14
0	49
0	59
2	102
0	42
0	1
0	0
0	0
781	0
0	0
0	0
0	41
0	221
0	221
1	9
0	81
0	217
14	206
1	3
0	166
0	98
0	26
11	49
0	38
0	5
0	100
0	98
0	0
0	48
0	0
1	0
0	0
0	0
174	0
6	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	0
0	0
0	6
0	5
0	7
0	1
0	0
0	772
1	796
0	20
0	702
0	35
0	43
0	165
1	41
0	75
0	97
0	18
0	22
0	0
0	0
199	55
0	18
0	52
0	42
0	22
0	2
2	2
0	1
0	1
0	0
0	0
0	0
2	0
9	0
8	0
0	0
0	0
0	61
0	909
3	1041
49	463
0	16
1	40
1364	0
0	61
0	47
5	103
0	88
0	22
0	73
1	440
0	61
0	221
0	26
10	402
0	24
0	34
2	198
0	154
63	1111
0	204
2	209
0	260
0	245
0	349
0	62
0	399
0	172
0	613
0	141
16	1211
0	364
0	0
0	54
2	216
3	278
3	48
10	277
0	20
0	37
2	62
3	65
0	28
0	27
0	26
0	132
1	38
0	113
0	26
27	132
0	16
0	132
0	21
0	148
0	33
0	96
0	72
0	88
66	203
0	135
0	91
0	115
0	65
0	69
0	64
0	30
4	52
0	61
0	13
40	168
1	83
35	185
4	34
1	458
0	0
0	0
1	567
29	527
0	371
0	154
23	647
0	328
0	399
0	383
0	79
0	3
1	489
0	214
13	64
0	507
0	1
0	73
0	25
0	173
35	49
0	5
29	168
72	42
0	34
0	23
0	3
0	3
0	3
0	1
1	6
0	0
0	7
0	2
0	50
6	50
0	67
29	187
3	89
0	158
0	90
0	88
0	87
0	12
0	7
5	63
0	10
3	524
4	38
0	475
0	17
2	30
0	22
0	34
0	16
39	168
0	56
3	195
0	133
1	112
0	57
12	25
1	7
0	0
4	0
0	0
0	1
0	1
1	6
0	0
0	2
3	218
0	267
0	267
0	255
0	135
0	184
111	238
0	185
0	50
9	39
3	8
14	320
0	361
7	7
0	185
42	334
0	24
0	77
1	30
0	1537
0	190
0	365
1	1594
0	349
1	41
1	296
0	296
0	298
0	24
0	98
0	77
0	1156
0	415
0	36
3	303
0	246
0	26
18	684
0	175
0	82
16	23
0	156
0	150
0	149
0	150
11	28
0	31
0	25
0	394
0	3
0	103
1	391
0	18
0	47
2	427
0	21
3	80
5	0
0	19
0	12
10	124
0	30
0	28
11	441
0	24
0	177
0	47
0	51
0	175
2	24
0	23
0	18
0	41
0	43
3	174
0	31
3	119
4	13
0	15
0	22
0	32
0	33
0	49
0	28
1	106
0	152
1	140
0	4
0	16
0	0
0	35
0	37
0	18
0	64
117	150
0	150
3	23
0	10
0	11
0	392
0	5
7	426
0	416
4	8
13	445
0	100
1	31
0	23
0	53
0	115
1	317
0	44
0	342
0	1
0	1101
104	1105
1	922
0	1101
0	260
2	157
0	81
2	3
0	108
0	3
0	24
4	37
0	8
0	25
0	18
0	109
0	113
0	43
0	60
0	0
0	39
0	107
0	9
2	9
0	103
1	11
0	7
0	26
0	4
0	14
0	6
0	17
0	13
0	1
0	0
1	0
0	0
0	0
1	0
4	0
0	228
0	307
0	264
0	307
0	42
1	2
0	0
0	1
0	7
1	43
7	3
0	774
0	1910
2	27
0	0
0	32
31	32
0	5
1	0
0	7
0	22
0	0
0	0
0	0
0	0
0	0
2	0
0	224
0	226
0	191
0	38
0	188
0	72
12	120
0	87
12	22
1	109
0	106
5	69
0	95
77	94
2	94
0	72
0	56
0	31
0	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	1
0	4
3	0
1	51
32	22
1	40
73	23
0	11
42	0
0	0
110	38
0	4
0	22
0	3
0	3
6	0
0	29
2	26
0	31
0	22
0	11
0	0
0	7
0	0
0	3
1	0
0	3
0	8
1	6
0	4
2	1
0	1
0	0
1	2
0	64
23	587
0	39
2	466
0	504
0	178
0	93
78	920
8	910
2	263
0	225
0	202
0	156
0	12
16	11
0	11
0	0
0	8
1	0
113	1115
0	1186
0	999
21	1010
0	820
0	543
0	187
4	149
11	527
0	304
0	0
0	0
0	331
0	265
0	80
0	0
0	3
0	6
3	3
0	0
0	0
221	262
0	131
0	112
0	99
0	0
0	0
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
51	0
0	0
0	0
0	0
380	6
62	1744
2	986
0	1733
0	22
0	174
0	1000
1	900
0	218
5	746
0	94
1	7
4	5
0	114
1	96
0	108
0	86
2	50
0	32
0	12
0	0
0	7
0	79
0	212
2	119
1	27
39	266
0	109
2	130
0	17
2	50
0	110
1	67
0	74
0	0
0	1
0	1
0	1
0	0
0	0
0	0
35	0
0	0
0	0
205	879
0	522
0	813
0	238
0	213
0	198
0	119
1	0
0	90
0	168
0	98
0	8
0	0
2	1
1	578
14	565
0	171
0	66
1	1
0	1
3	3113
3	3114
0	3113
4	3141
55	2446
4	146
0	45
0	86
1	65
22	282
0	249
0	31
0	252
0	88
0	520
5	32
1	300
0	291
0	269
0	226
0	216
0	192
0	258
0	196
8	156
2	4
0	44
0	21
0	9
0	84
6	16
65	4
0	13
0	23
0	23
0	14
0	9
0	22
0	16
0	21
117	79
0	57
20	1187
1	1076
1	342
0	96
0	188
0	163
0	79
0	127
20	0
35	97
0	61
162	177
3	155
0	67
0	2
0	1
0	96
0	96
1	55
0	33
41	24
0	30
1	0
0	7
3	986
10	963
0	723
0	815
0	784
0	722
0	51
2	140
4	217
2	16
4	19
1	12
0	10
0	84
33	7731
2	7650
13	493
4	156
11	225
0	562
1	502
1	215
0	28
0	2960
0	79
0	310
0	315
0	53
5	207
0	1
12	3
0	64
0	43
0	28
0	6
0	6
0	33
0	17
1	27
0	31
0	4
0	31
0	25
0	26
0	56
0	56
0	39
0	56
0	64
0	56
0	0
0	34
0	19
0	214
1	232
0	4
1	189
0	210
1	23
51	239
0	9
0	225
0	9
0	18
0	18
0	23
0	30
0	99
0	51
0	26
3	98
4	64
0	11
0	16
0	17
0	30
8	10
0	21
6	17
0	7
0	14
0	15
0	12
184	194
2	145
7	1
0	40
0	27
1	28
0	5
0	208
0	0
0	342
551	3651
10	114
2	15
0	317
5	2995
0	492
1	0
0	1
0	0
0	0
0	0
11	382
0	274
0	245
3	85
0	106
0	289
0	38
1	48
2	110
0	246
0	12
0	184
0	143
2	91
0	45
0	41
0	5
0	106
0	29
10	0
0	0
0	0
0	2
0	8
0	16
0	370
0	1069
0	12
2	369
0	699
261	769
0	690
9	766
0	641
0	110
0	204
1	40
0	47
0	57
0	0
0	8
0	19
1553	0
0	0
0	0
1	0
2	0
2	33
0	29
0	28
0	42
0	45
0	41
0	28
0	27
0	0
0	2
4	0
0	0
0	0
0	0
3	10
180	545
1	35
2	83
0	132
5	87
0	0
0	41
0	10
1613	977
0	41
0	0
0	0
0	0
0	0
2	401
0	255
0	73
0	10
0	63
9	253
0	250
0	173
0	2
0	11
0	33
0	4
0	0
0	22
0	16
0	1
0	101
0	0
0	6
0	29
195	120
0	46
0	42
0	34
0	26
20	23
0	21
0	2
1	14
3	0
0	19
4	18
1	47
0	567
0	588
0	175
0	97
0	13
0	11
0	0
0	31
0	14
32	0
0	0
0	9
0	302
43	30
0	15
0	15
0	8
0	78
3	8
13	0
1	11
51	282
0	153
0	209
0	3
3	1
0	0
0	0
0	0
0	212
0	210
0	204
9	32
7	202
0	16
0	0
0	9
0	2
5	0
70	80
0	23
0	20
1	6
1	4
1	1
0	0
0	0
0	0
0	0
17	174
0	211
0	202
0	174
0	0
0	17
0	17
0	71
3	10
0	1
0	0
31	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	1
4	0
0	0
0	8
0	19
15	23
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	9
0	60
0	60
0	53
0	61
9	67
4	65
0	34
0	21
0	21
0	16
0	23
0	12
0	11
0	0
0	1
0	14
23	23
8	20
0	52
0	81
0	24
0	74
0	70
0	53
0	62
2	58
0	5
0	1
4	3
0	509
3	508
0	508
0	500
0	459
34	478
0	431
0	391
26	66
3	0
38	568
0	0
110	328
0	0
39	391
0	305
0	211
1	205
81	277
0	266
0	115
0	119
0	201
0	36
6	0
0	505
28	609
0	1023
3	93
59	335
0	335
0	218
1	379
0	369
4	401
0	160
0	423
0	158
0	262
0	92
0	18
0	81
0	1
1	2
0	1
4	1
0	1
0	1
1	0
186	17
0	17
0	1
0	0
0	0
0	1
0	28
0	24
1	25
0	0
33	22
0	0
2	98
0	98
0	43
7	19
0	52
3	50
13	5
2	4
2	156
0	144
0	153
0	5
0	9
0	10
0	130
0	131
3	129
0	5
0	8
5	19
